INSERT INTO Cities(country, city) VALUES
('Afghanistan','Balkh'),
('Afghanistan','Charikar'),
('Afghanistan','Farah'),
('Afghanistan','Fayzabad'),
('Afghanistan','Gereshk'),
('Afghanistan','Ghazni'),
('Afghanistan','Ghormach'),
('Afghanistan','Kabul'),
('Afghanistan','Karukh'),
('Afghanistan','Khanabad'),
('Afghanistan','Khulm'),
('Afghanistan','Kunduz'),
('Afghanistan','Kushk'),
('Afghanistan','Maymana'),
('Afghanistan','Shahrak'),
('Afghanistan','Taloqan'),
('Afghanistan','Zaranj'),
('Albania','Berat'),
('Albania','Burrel'),
('Albania','Elbasan'),
('Albania','Fier'),
('Albania','Tirana'),
('Algeria','Adrar'),
('Algeria','Aflou'),
('Algeria','Akbou'),
('Algeria','Algiers'),
('Algeria','Amizour'),
('Algeria','Annaba'),
('Algeria','Aoulef'),
('Algeria','Arbatache'),
('Algeria','Arhribs'),
('Algeria','Arris'),
('Algeria','Azazga'),
('Algeria','Azzaba'),
('Algeria','Baraki'),
('Algeria','Barbacha'),
('Algeria','Barika'),
('Algeria','Batna'),
('Algeria','Bensekrane'),
('Algeria','Berrahal'),
('Algeria','Berriane'),
('Algeria','Berrouaghia'),
('Algeria','Besbes'),
('Algeria','Birine'),
('Algeria','Birkhadem'),
('Algeria','Biskra'),
('Algeria','Blida'),
('Algeria','Boghni'),
('Algeria','Boudjima'),
('Algeria','Boudouaou'),
('Algeria','Boufarik'),
('Algeria','Bougaa'),
('Algeria','Bougara'),
('Algeria','Bouinan'),
('Algeria','Boukadir'),
('Algeria','Boumerdas'),
('Algeria','Brezina'),
('Algeria','Charef'),
('Algeria','Chebli'),
('Algeria','Chemini'),
('Algeria','Cheraga'),
('Algeria','Cheria'),
('Algeria','Chetouane'),
('Algeria','Chiffa'),
('Algeria','Chlef'),
('Algeria','Chorfa'),
('Algeria','Constantine'),
('Algeria','Debila'),
('Algeria','Dellys'),
('Algeria','Djamaa'),
('Algeria','Djelfa'),
('Algeria','Djidiouia'),
('Algeria','Douera'),
('Algeria','Drean'),
('Algeria','Feraoun'),
('Algeria','Freha'),
('Algeria','Frenda'),
('Algeria','Guelma'),
('Algeria','Hadjout'),
('Algeria','Hammamet'),
('Algeria','Hennaya'),
('Algeria','Ighram'),
('Algeria','Isser'),
('Algeria','Jijel'),
('Algeria','Kerkera'),
('Algeria','Khenchela'),
('Algeria','Kolea'),
('Algeria','Laghouat'),
('Algeria','Lakhdaria'),
('Algeria','Lardjem'),
('Algeria','Makouda'),
('Algeria','Mansourah'),
('Algeria','Mascara'),
('Algeria','Mazouna'),
('Algeria','Meftah'),
('Algeria','Megarine'),
('Algeria','Mehdia'),
('Algeria','Mekla'),
('Algeria','Melouza'),
('Algeria','Merouana'),
('Algeria','Meskiana'),
('Algeria','Messaad'),
('Algeria','Mila'),
('Algeria','Mostaganem'),
('Algeria','Naciria'),
('Algeria','Nedroma'),
('Algeria','Oran'),
('Algeria','Ouargla'),
('Algeria','Reggane'),
('Algeria','Reguiba'),
('Algeria','Relizane'),
('Algeria','Remchi'),
('Algeria','Robbah'),
('Algeria','Rouached'),
('Algeria','Rouiba'),
('Algeria','Rouissat'),
('Algeria','Saoula'),
('Algeria','Sebdou'),
('Algeria','Seddouk'),
('Algeria','Sedrata'),
('Algeria','Sfizef'),
('Algeria','Sig'),
('Algeria','Skikda'),
('Algeria','Sougueur'),
('Algeria','Souma'),
('Algeria','Tamalous'),
('Algeria','Tamanrasset'),
('Algeria','Tebesbest'),
('Algeria','Telerghma'),
('Algeria','Thenia'),
('Algeria','Tiaret'),
('Algeria','Timimoun'),
('Algeria','Timizart'),
('Algeria','Tindouf'),
('Algeria','Tipasa'),
('Algeria','Tirmitine'),
('Algeria','Tissemsilt'),
('Algeria','Tlemcen'),
('Algeria','Tolga'),
('Algeria','Touggourt'),
('Algeria','Zemoura'),
('Algeria','Zeralda'),
('Angola','Benguela'),
('Angola','Cabinda'),
('Angola','Caluquembe'),
('Angola','Camacupa'),
('Angola','Catabola'),
('Angola','Catumbela'),
('Angola','Caxito'),
('Angola','Cuito'),
('Angola','Huambo'),
('Angola','Lobito'),
('Angola','Longonjo'),
('Angola','Luanda'),
('Angola','Luau'),
('Angola','Lubango'),
('Angola','Lucapa'),
('Angola','Luena'),
('Angola','Malanje'),
('Angola','Menongue'),
('Angola','Namibe'),
('Angola','Nzeto'),
('Angola','Saurimo'),
('Angola','Soio'),
('Angola','Sumbe'),
('Argentina','Aguilares'),
('Argentina','Alderetes'),
('Argentina','Allen'),
('Argentina','Arroyito'),
('Argentina','Avellaneda'),
('Argentina','Azul'),
('Argentina','Barranqueras'),
('Argentina','Campana'),
('Argentina','Casilda'),
('Argentina','Castelli'),
('Argentina','Catriel'),
('Argentina','Caucete'),
('Argentina','Centenario'),
('Argentina','Chacabuco'),
('Argentina','Charata'),
('Argentina','Chilecito'),
('Argentina','Chimbas'),
('Argentina','Chivilcoy'),
('Argentina','Cipolletti'),
('Argentina','Colegiales'),
('Argentina','Concordia'),
('Argentina','Coronda'),
('Argentina','Corrientes'),
('Argentina','Crespo'),
('Argentina','Diamante'),
('Argentina','Dolores'),
('Argentina','Embalse'),
('Argentina','Esperanza'),
('Argentina','Esquel'),
('Argentina','Esquina'),
